Date,States Affected,Total No of Cases,Total No Discharged,Total No of Deaths
29/2/2020,Ogun,1,0,0
1/3/2020,Ogun,1,0,0
2/3/2020,Ogun,1,0,0
3/3/2020,Ogun,1,0,0
4/3/2020,Ogun,1,0,0
5/3/2020,Ogun,1,0,0
6/3/2020,Ogun,1,0,0
7/3/2020,Ogun,1,0,0
8/3/2020,Ogun,1,0,0
9/3/2020,Ogun,2,0,0
10/3/2020,Ogun,2,0,0
11/3/2020,Ogun,2,0,0
12/3/2020,Ogun,2,0,0
13/3/2020,Ogun,2,0,0
14/3/2020,Ogun,2,0,0
15/3/2020,Ogun,2,0,0
16/3/2020,Lagos,1,0,0
16/3/2020,Ogun,2,1,0
17/3/2020,Lagos,1,0,0
17/3/2020,Ogun,2,1,0
18/3/2020,Lagos,5,0,0
18/3/2020,Ogun,2,1,0
18/3/2020,Ekiti,1,0,0
19/3/2020,Lagos,9,0,0
19/3/2020,Ogun,2,1,0
19/3/2020,Ekiti,1,0,0
20/3/2020,Lagos,9,0,0
20/3/2020,Ogun,2,1,0
20/3/2020,Ekiti,1,0,0
21/3/2020,FCT,3,0,0
21/3/2020,Lagos,19,0,0
21/3/2020,Ogun,2,2,0
21/3/2020,Ekiti,1,0,0
22/3/2020,Ekiti,1,0,0
22/3/2020,FCT,4,0,0
22/3/2020,Lagos,22,0,0
22/3/2020,Ogun,2,2,0
22/3/2020,Oyo,1,0,0
23/3/2020,Edo,1,0,0
23/3/2020,Ekiti,1,0,0
23/3/2020,FCT,6,0,1
23/3/2020,Lagos,25,0,0
23/3/2020,Ogun,2,2,0
23/3/2020,Oyo,1,0,0
24/3/2020,Bauchi,1,0,0
24/3/2020,Edo,1,0,0
24/3/2020,Ekiti,1,0,0
24/3/2020,FCT,8,0,1
24/3/2020,Lagos,29,0,0
24/3/2020,Ogun,3,2,0
24/3/2020,Oyo,1,0,0
25/3/2020,Bauchi,1,0,0
25/3/2020,Edo,1,0,0
25/3/2020,Ekiti,1,0,0
25/3/2020,FCT,10,0,1
25/3/2020,Lagos,32,0,0
25/3/2020,Ogun,3,2,0
25/3/2020,Osun,1,0,0
25/3/2020,Oyo,1,0,0
25/3/2020,Rivers,1,0,0
26/3/2020,Bauchi,2,0,0
26/3/2020,Edo,1,0,0
26/3/2020,Ekiti,1,0,0
26/3/2020,FCT,11,0,1
26/3/2020,Lagos,44,1,0
26/3/2020,Ogun,3,2,0
26/3/2020,Osun,1,0,0
26/3/2020,Oyo,1,0,0
26/3/2020,Rivers,1,0,0
27/3/2020,Bauchi,2,0,0
27/3/2020,Edo,1,0,0
27/3/2020,Ekiti,1,0,0
27/3/2020,FCT,11,0,1
27/3/2020,Lagos,44,1,0
27/3/2020,Ogun,3,2,0
27/3/2020,Osun,1,0,0
27/3/2020,Oyo,1,0,0
27/3/2020,Rivers,1,0,0
28/3/2020,Lagos,59,1,0
28/3/2020,FCT,16,0,1
28/3/2020,Oyo,7,0,0
28/3/2020,Ogun,3,2,0
28/3/2020,Bauchi,2,0,0
28/3/2020,Edo,2,0,0
28/3/2020,Enugu,2,0,0
28/3/2020,Osun,2,0,0
28/3/2020,Benue,1,0,0
28/3/2020,Ekiti,1,0,0
28/3/2020,Kaduna,1,0,0
